ancestor_nucc_code_id,child_nucc_code_id
2598,2655
2598,2656
2598,2657
2599,2599
2600,2600
2601,2601
2602,2602
2602,2603
2602,2604
2602,2605
2602,2606
2602,2607
2602,2608
2602,2609
2602,2610
2602,2611
2602,2612
2602,2613
2602,2614
2602,2615
2602,2616
2602,2617
2602,2618
2602,2619
2602,2620
2602,2621
2602,2622
2602,2623
2602,2624
2602,2625
2602,2626
2602,2627
2602,2628
2602,2629
2602,2630
2602,2631
2602,2632
2602,2633
2602,2634
2602,2635
2602,2636
2602,2637
2602,2638
2602,2639
2602,2640
2602,2641
2602,2642
2602,2643
2602,2644
2602,2645
2602,2646
2602,2647
2602,2648
2602,2649
2602,2650
2602,2651
2602,2652
2602,2653
2602,2654
2602,2655
2602,2656
2602,2657
2603,2603
2604,2604
2605,2605
2606,2606
2607,2607
2608,2608
2609,2609
2610,2610
2611,2611
2612,2612
2613,2613
2614,2614
2615,2615
2616,2616
2617,2617
2618,2618
2619,2619
2620,2620
2621,2621
2622,2622
2623,2623
2624,2624
2625,2625
2626,2626
2627,2627
2628,2628
2629,2629
2630,2630
2631,2631
2632,2632
2633,2633
2634,2634
2635,2635
2636,2636
2637,2637
2638,2638
2639,2639
2640,2640
2641,2641
2642,2642
2643,2643
2644,2644
2645,2645
2646,2646
2647,2647
2648,2648
2649,2649
2650,2650
2651,2651
2652,2652
2653,2653
2654,2654
2655,2655
2656,2656
2657,2657
2658,2658
2658,2659
2658,2660
2659,2659
2660,2660
2661,2661
2661,2662
2661,2663
2661,2664
2661,2665
2661,2666
2661,2667
2661,2668
2661,2669
2661,2670
2661,2671
2661,2672
2661,2673
2661,2674
2661,2675
2661,2676
2661,2677
2661,2678
2662,2662
2662,2663
2662,2664
2662,2665
2662,2666
2662,2667
2662,2668
2663,2663
2664,2664
2665,2665
2666,2666
2667,2667
2668,2668
2669,2669
2669,2670
2669,2671
2669,2672
2669,2673
2669,2674
2669,2675
2669,2676
2669,2677
2669,2678
2670,2670
2671,2671
2672,2672
2673,2673
2674,2674
2675,2675
2676,2676
2677,2677
2678,2678
2679,2679
2679,2680
2679,2681
2679,2682
2679,2683
2679,2684
2679,2685
2679,2686
2679,2687
2679,2688
2679,2689
2679,2690
2679,2691
2679,2692
2679,2721
2679,2722
2679,2723
2679,2724
2679,2725
2679,2735
2680,2680
2680,2681
2680,2682
2680,2683
2680,2684
2680,2685
2680,2686
2680,2687
2680,2688
2680,2689
2680,2690
2680,2691
2680,2721
2680,2722
2680,2723
2680,2724
2680,2725
2680,2735
2681,2681
2682,2682
2683,2683
2684,2684
2685,2685
2686,2686
2687,2687
2688,2688
2689,2689
2690,2690
2691,2691
2692,2692
2693,2693
2693,2694
2693,2695
2693,2696
2693,2697
2693,2698
2693,2699
2693,2700
2693,2701
2693,2702
2694,2694
2695,2695
2695,2696
2695,2697
2695,2698
2695,2699
2695,2700
2695,2701
2695,2702
2696,2696
2697,2697
2698,2698
2699,2699
2700,2700
2701,2701
2702,2702
2703,2703
2703,2704
2703,2705
2703,2706
2703,2707
2703,2708
2704,2704
2704,2705
2704,2706
2704,2707
2704,2708
2705,2705
2706,2706
2707,2707
2708,2708
2709,2709
2709,2710
2710,2710
2711,1830
2711,1831
2711,2711
2714,2714
2715,2715
2716,2716
2717,2717
2718,2718
2719,2719
2720,2720
2721,2721
2722,2722
2723,2723
2724,2724
2725,2725
2726,2726
2727,2727
2728,2728
2729,2729
2730,2730
2731,2731
2732,2732
2733,2733
2734,2734
2735,2735
